DrugID_1,DrugID_2
1153,2187
214,2938
2351,2973
1295,2235
1048,1486
958,2354
1485,2514
844,916
193,947
2320,2907
1751,2897
534,2254
119,2950
1372,2574
855,1719
1618,2678
1764,2119
937,2389
1099,2402
2152,2282
1171,2269
2205,2632
329,3111
280,1638
1746,2832
289,2638
524,2916
915,2562
980,1896
588,2689
589,974
357,2374
1748,2157
282,1091
1328,1623
274,2145
590,2451
1971,2632
817,2834
367,428
356,433
107,1662
783,1248
2423,2603
381,1037
492,2954
1568,2895
967,2187
1714,2565
2143,2767
64,1921
2272,3121
903,1459
1496,2906
72,2839
835,2467
260,1706
1397,2767
1154,2688
1097,2554
1753,2958
401,2020
1300,1363
649,1336
1790,2445
1021,2287
657,3072
2138,3085
542,1958
597,2316
1362,2783
150,761
1092,2040
22,1065
2845,2847
2295,3152
478,2906
1290,2853
2242,2882
1511,2221
128,1219
1578,2497
3015,3136
2354,2683
453,502
100,575
222,1343
1709,2452
1254,2943
505,512
331,898
86,1923
1203,2694
880,3036
329,997
1732,2689
842,2633
1008,2486
193,2119
2458,2877
358,2176
2024,2472
1793,2770
699,2405
476,2387
192,1740
64,1553
1602,3085
1213,2683
2075,2095
19,2305
199,3125
2160,3023
324,2324
1395,1840
1041,2973
280,2563
1316,2625
708,1381
129,2701
1294,3042
164,554
514,2017
1612,2142
1005,1555
821,1578
2455,2561
916,2357
940,2180
52,75
734,2460
1277,1443
918,2931
194,2482
2284,2482
2122,2988
698,834
1113,2660
2282,2961
1554,2865
2052,2805
902,2091
1496,2871
133,988
589,2644
2549,2777
57,2151
580,2534
642,2496
1143,1305
895,2020
836,1467
1630,1878
1467,1594
16,1130
964,1109
2807,2927
1428,2679
19,3130
193,3167
801,2838
449,2012
1594,2946
1492,2415
356,785
2019,2573
302,2824
934,2609
108,989
2188,3115
3164,3084
959,2307
624,2134
1035,1254
2488,3107
975,1018
783,2988
167,1802
276,1123
177,2318
52,2546
102,621
408,835
1369,2782
398,1885
837,1516
2574,3043
10,3005
91,648
463,739
1295,3064
2799,2897
766,2632
814,2778
1058,2173
1020,2638
1497,1849
1162,2033
335,703
2993,3161
846,1790
2167,2552
482,3133
704,2924
732,1932
1441,2634
1098,1724
162,1241
1662,2975
588,1058
350,2589
1112,1865
345,1726
811,2668
989,1900
661,829
193,3084
2064,2182
1141,2317
679,1757
1123,2858
935,1023
1141,2308
1118,1310
277,1993
145,2535
697,2329
782,1607
165,1726
610,783
258,2408
559,2013
105,1314
2185,2443
3063,3099
197,570
475,1041
2200,2704
596,1849
18,628
1915,3118
693,1519
225,2421
362,514
1063,2997
1558,2119
187,2735
491,2783
1100,1959
553,1210
737,2476
1406,1771
1111,1714
52,951
294,602
1045,1661
99,1685
643,2008
169,613
1841,2829
586,1903
2308,3127
814,1381
999,2825
254,532
102,1030
1630,2469
2273,2796
1822,2251
1018,1176
2218,2440
317,1399
18,3124
15,2979
2628,2653
740,2779
2082,2952
826,3094
913,2221
1731,3023
1462,2988
1624,3100
123,1805
1037,2405
353,773
1169,1201
172,3013
660,3006
328,2646
452,1640
1974,2244
2235,2658
1198,2454
1450,1966
1313,1451
810,1375
1317,2598
893,1733
2486,2793
723,2137
1330,2109
1607,2986
2958,3075
2324,2966
237,927
2240,2591
1397,2269
2180,2384
240,1198
378,1816
2594,2854
398,3153
1137,1933
898,2096
19,36
2064,2662
210,2980
294,1115
287,2870
1115,3095
1587,3009
353,2884
1370,3102
1946,2641
1605,2870
406,2018
967,3158
1048,2619
496,2847
1250,2491
660,1735
992,1670
723,1445
646,689
1213,2039
1100,3011
2087,2830
321,2632
267,411
422,781
1036,2354
2807,2844
792,2864
724,2504
2272,2514
649,2139
175,3097
712,1942
1748,2087
632,2099
778,1032
219,514
1994,2953
1143,2494
1905,2605
1301,2897
2269,2632
858,1757
1295,2240
175,269
753,1306
7,1649
857,1091
207,2341
522,2122
1208,1853
1928,2828
1528,2850
1856,3080
947,1404
158,3025
180,2892
2674,2939
342,1208
1034,1801
1375,1495
355,1746
1724,2354
334,1600
1154,2671
607,2031
1108,1602
604,715
1540,2046
948,2009
1886,2673
194,2871
2123,2565
2012,2245
149,844
1224,1448
1568,2680
901,1214
284,2610
853,2852
68,471
944,2399
2444,2815
484,514
258,1349
320,1053
721,2985
641,2262
106,733
2365,2508
130,2529
603,660
294,2284
853,3144
941,2432
1048,3075
1140,2643
159,1497
471,2052
777,1734
1794,2138
1995,2264
159,1946
157,2678
39,805
2549,3155
1053,1194
2027,2253
92,1669
107,2875
370,2415
1047,2792
1170,3018
1376,2721
964,2223
577,2327
1782,2969
723,1973
1526,2072
1638,1662
1741,1827
64,1298
1158,1424
2053,2549
1841,2565
1200,2204
2,660
584,2654
1497,2638
174,1096
185,1276
307,2545
1848,3081
1346,1717
81,1175
208,1188
1213,2633
1192,2400
829,1497
951,3106
1810,2157
792,1696
382,3128
437,2977
838,1305
1630,2669
2307,2577
2669,3098
1589,2030
1396,2500
263,552
263,2801
764,1825
2268,3133
1110,2378
664,2906
451,2108
978,3071
1211,2103
1045,2001
620,1841
2098,3117
1993,2986
430,1369
284,2958
1053,2019
259,997
1380,1676
1403,1655
101,719
960,2875
1913,2707
285,1913
629,3138
918,1736
676,872
1174,2511
255,1875
569,1170
709,1628
710,1269
2066,2767
1871,1931
417,2290
1632,2008
169,193
1189,2091
110,2091
504,1138
118,2880
1939,2969
335,685
0,1395
90,1837
637,2598
1917,2077
527,1578
1674,1693
1568,2656
403,1035
1258,2679
845,2424
1853,3071
1523,2572
1801,2051
955,1213
432,2222
1191,1776
209,989
2378,2476
510,1133
910,1328
253,2547
1667,3048
1347,2403
450,1470
1449,2764
486,2415
752,2832
270,2076
655,1003
452,2254
1181,2270
1179,1837
860,2461
153,2171
2347,2669
1720,2894
1187,1578
284,2550
2132,3123
2007,2040
504,2413
1532,2248
1063,1679
254,1805
1784,2939
1529,1674
1742,2161
1294,2990
1203,1651
349,1856
686,1071
709,1618
698,1624
1031,3073
627,947
1468,1795
1776,2125
383,1601
238,857
1171,2476
1336,2783
1814,2989
684,1726
64,468
1578,1583
554,2995
2180,2877
12,1671
116,422
153,1163
114,501
642,1162
2016,3099
194,1788
551,1536
884,2461
2461,2803
1815,2535
1293,2153
1160,1724
761,1295
2154,2252
1923,2192
1255,1554
1578,2242
2270,2824
17,19
1373,1422
756,2476
694,1319
1924,2348
729,820
2056,2205
657,2844
1546,2542
755,1426
487,2728
2569,2926
1102,1715
1108,2258
956,1802
232,1146
1343,1700
2353,2989
570,3151
897,1129
380,1210
915,1350
2445,2952
1114,2588
926,2496
1617,2629
1617,2767
417,1624
1303,2365
1691,2056
729,2562
1819,1855
3038,3127
1457,1656
1740,2547
1409,1576
927,1254
136,1928
1504,2953
1109,2868
1036,2230
785,2236
1880,1895
2412,2434
2535,3015
866,3007
1305,1716
236,1825
1736,1853
557,2515
219,2578
1251,2502
1078,1360
1022,1448
624,893
494,2204
772,2232
997,1363
1509,2310
1837,2869
1058,1714
2272,2605
488,2703
1075,2372
1731,2801
632,2221
292,1676
2326,2800
2984,3036
994,2225
387,555
66,2711
224,1381
379,1214
1891,2543
1657,1716
2633,2795
552,1951
768,3029
614,930
1499,2218
827,1637
563,1113
636,1841
555,926
12,768
701,2995
761,2040
699,2803
1124,1665
1594,2674
689,2941
218,1526
893,1342
1328,2938
1279,1643
467,1948
1591,3138
585,2273
2003,2365
2342,2979
470,794
1499,1734
2048,2772
1317,1416
1638,1897
1300,1649
992,1683
1169,2110
1024,1486
1220,2472
632,1819
2404,2556
1965,2539
1755,1883
321,335
1159,2095
3057,3146
52,959
857,1137
619,755
117,2258
1045,1376
6,281
2770,2865
236,1456
499,2279
145,317
2240,2667
2714,3144
1150,2393
543,1599
127,1581
176,676
2,2095
1376,2584
183,2985
2534,2686
638,2629
265,1462
2243,2957
1412,2109
223,2397
336,1154
378,2876
324,2080
2589,2783
1909,2113
893,2954
975,1428
2447,3063
1584,2562
233,2811
973,1016
86,1231
1612,2384
515,677
224,339
2604,3098
545,2798
608,2338
2209,2463
655,1406
2272,2834
2052,2269
196,469
1015,2195
13,754
453,2099
636,1255
1902,2349
2349,3112
1480,1878
7,2965
2206,2450
1138,2134
370,2122
1556,2580
1012,2988
1301,2502
2378,2788
1426,2205
171,1162
503,1579
237,1608
1916,2980
317,2263
103,246
2251,3116
2602,2939
227,2076
1577,2997
1397,2514
912,1437
853,924
1210,2411
878,1821
1478,2879
911,2191
1403,1585
1802,1978
506,2208
169,2927
301,3143
336,2349
756,1116
1785,2345
462,2665
177,2397
224,2141
1535,2915
1641,2489
714,1848
218,547
794,2068
1291,2928
2734,2958
644,948
901,2807
378,1060
1164,2055
719,1347
864,2937
170,2118
3144,3161
1004,2268
1055,2398
1782,2171
356,514
448,492
967,1662
500,942
660,1052
1637,2356
827,2076
356,2159
175,260
1412,2495
65,2900
408,2376
321,2142
1677,2058
1261,2267
1475,3043
986,1163
982,2226
266,609
2587,2685
1123,2442
686,931
474,1572
444,1696
2239,2338
544,3157
332,1399
175,3155
554,1166
717,3094
1449,2512
960,1422
1449,2118
1176,1935
1042,2588
284,1696
914,1065
123,2378
1731,2913
1413,2706
777,2623
2091,2325
435,1742
2018,3062
64,824
2374,2732
2131,2467
1129,1887
311,1660
1841,2891
1111,2860
1218,1276
202,1468
2813,2836
1295,1476
523,785
2795,2928
1277,1943
1216,3096
19,2188
2381,2584
209,223
1995,2289
238,1958
766,1162
767,2304
2589,2669
1583,2659
48,898
1136,2199
2087,2324
481,637
22,3021
1811,3151
988,2057
2453,2966
903,2186
363,1519
453,2270
1623,3119
1082,2880
593,2082
1802,2145
506,624
117,458
2349,2619
257,1051
1244,2222
1582,3081
1632,2653
606,1605
1623,2257
1208,2633
1531,1637
2308,3048
2109,2917
227,2040
931,1047
1461,2153
401,1566
232,2803
1787,2474
2860,2992
161,404
218,1568
601,1741
2663,2862
330,355
2638,2840
483,3139
1932,2191
74,104
3,1029
1370,2594
1815,2449
1357,2946
2309,2565
1191,1295
577,1310
939,2684
1720,2852
1735,2471
1784,2460
1040,2951
2271,2475
2653,2699
2231,2467
702,2410
105,1155
947,2732
496,554
394,759
142,2897
1370,2425
1194,1430
2327,2654
893,1923
959,1015
1118,1233
1682,2433
2157,2787
91,1961
1633,2985
1441,1890
1073,1739
235,2614
453,2644
15,1691
2502,2840
1006,1711
2379,2628
708,1872
1667,1825
2292,3096
1736,2748
2076,3136
1701,2215
2765,2961
917,1224
2216,2489
760,2372
164,504
324,1112
1169,2114
818,1755
1497,2802
1223,1650
3091,3156
108,2244
253,1805
70,164
1014,1183
76,2458
292,2082
1078,1277
553,2369
882,3131
2271,2740
2167,2343
1182,1979
586,2504
478,3092
814,2415
1511,1905
802,2009
2014,2398
382,1775
4,1635
164,383
501,2778
511,951
107,1056
932,2709
1597,2287
1298,1343
38,2921
606,2134
570,1981
806,2977
1511,1711
1244,1447
469,2124
705,1861
1524,3059
715,2978
717,2989
222,1615
2291,3097
331,2836
545,2963
303,1032
259,2678
1932,2690
1972,2257
1061,1668
235,3010
797,2001
52,781
502,747
169,2683
1003,2906
515,1276
1310,2372
846,2030
920,1820
1296,2891
344,2511
1401,2829
528,550
1137,1594
1539,1789
706,1295
358,2801
139,2734
650,2778
2958,2968
275,2861
939,1891
1350,2389
561,693
1060,1852
993,1199
1154,1288
496,3029
266,1558
1958,3068
94,502
723,2847
655,1848
52,2192
1971,2211
723,1065
648,1822
383,1342
1165,2205
2171,2858
1052,1503
821,1572
1886,2109
98,2257
2277,2482
1527,1699
180,389
2221,2389
200,2144
1219,1799
382,851
959,965
546,761
74,780
495,1425
55,1912
1629,1833
0,1751
779,1647
294,510
1837,2333
222,1494
524,1456
13,742
147,1343
476,1991
904,1446
977,1399
273,2737
72,506
151,864
951,2117
2988,3010
1632,1700
2049,2279
1559,2200
1519,2574
349,2776
2801,2999
1602,2767
1017,2528
2530,2614
1362,2740
2164,2904
244,2706
550,1514
138,1233
172,2828
2846,2959
1467,2154
25,2083
100,684
1048,2245
424,3063
497,1729
908,2931
2165,2911
1756,2169
1255,2769
1676,2015
50,1572
1473,2643
1153,2003
209,1056
1339,2961
790,1256
1958,2795
108,1130
2633,2652
55,1624
759,2529
913,1200
697,521
557,1661
197,3002
1154,2574
215,684
2278,2798
2092,2469
177,1961
1176,1295
1690,2958
2653,2824
142,1089
103,778
362,2381
203,1932
2658,2701
2611,2961
474,2840
1943,2285
1613,1994
583,1339
899,1812
2531,2906
1163,1501
1203,3159
2313,2943
1427,2960
483,2066
942,1279
785,1263
17,1583
502,913
1529,1568
450,2077
2076,2836
2066,2952
820,1939
625,2048
1401,2798
2442,2617
1332,2192
2890,2901
2169,2487
604,1039
387,719
193,1995
816,2969
175,2467
400,2844
1948,2824
2167,2326
335,564
811,2363
1277,2342
579,780
598,2934
1066,3077
591,1687
880,1674
1729,2966
1048,2109
591,1319
1105,1319
232,2555
2778,2840
22,2734
1004,2384
854,2921
237,1540
540,570
516,2977
1826,1892
19,2012
2231,2939
1988,2985
1124,1741
1835,2020
306,3104
859,1243
1848,2031
1948,1991
328,2689
738,1451
1825,2710
2445,2726
686,2493
1946,2094
1735,2956
199,2669
1724,2880
842,2787
800,2345
1067,1613
993,1249
108,1863
952,2906
2073,2234
170,568
900,2803
588,1253
2605,2829
262,2258
226,1894
1734,2635
476,2327
1271,2986
2231,2954
703,1423
1561,2818
2878,2881
25,2264
341,679
526,1583
1996,2502
681,1832
1200,1509
777,2317
1050,1514
1012,1360
867,2214
160,2649
1174,1921
581,2387
1923,2633
2592,3005
2309,2960
580,2575
1642,1895
610,633
415,2252
660,1065
1923,2674
424,1642
2773,3169
2247,2597
1674,1981
1742,1860
1747,3100
509,605
2119,2428
914,2707
1749,2315
172,1305
2515,2663
1644,2563
367,3072
100,618
956,2143
1511,2973
355,2921
2494,2616
835,1552
686,2286
865,2917
1848,2449
1898,2069
1037,1764
1126,2267
35,1322
2221,2381
2088,2122
913,2139
1447,2674
34,2429
395,2257
1125,2871
36,1214
70,2956
2412,2914
297,1447
2163,3042
689,975
618,647
913,2570
126,3098
4,758
1876,2192
1165,2786
814,1886
1629,1890
501,1265
160,202
626,2695
2068,2689
229,3064
1136,2289
1295,1331
2125,2836
1066,2605
138,374
1732,2225
987,2235
500,2147
1403,2292
1712,2879
352,1822
2001,2783
613,1310
2080,3027
1069,1627
463,1591
601,1252
881,2173
219,1715
1594,1899
201,834
993,1961
1136,2407
266,1013
2182,2889
801,2018
1162,2324
429,651
64,2008
731,2807
268,710
831,1923
1536,2865
1528,1758
27,2084
937,2770
1284,2689
481,1176
913,1121
1180,1489
280,1140
1948,2286
2094,3085
99,2399
403,2260
500,2596
1690,2244
1508,2308
1058,1605
1589,2593
1224,2883
1370,2517
150,175
72,2307
332,1513
407,759
1041,1206
44,2657
655,1553
1594,2952
239,512
1192,2374
2065,3146
454,2857
684,1612
1067,1366
373,2597
92,2865
2597,2862
2450,2463
70,497
1861,2421
2024,3021
74,596
658,1209
1327,2219
702,2030
1946,2814
1570,2415
927,1351
402,3116
898,1066
977,1674
1709,1932
57,2679
794,1550
1302,1321
382,719
335,1907
1176,1184
1018,1713
1173,1192
352,2012
290,1624
674,1110
400,1855
2120,2445
2077,2239
1752,2329
994,3058
2471,2979
541,2728
1546,2533
1659,2236
1373,1661
2445,2490
1519,2055
511,3162
1418,2025
655,777
222,694
914,2154
3,1568
719,3017
1682,2085
1071,1497
306,1291
52,818
1901,2109
930,2019
1174,2188
918,1610
1632,2467
1462,2338
1564,1760
123,699
104,3005
2016,2417
102,2294
782,1214
1746,2137
1497,2180
1901,2632
218,2783
625,914
690,2912
1146,2587
1247,1853
817,2728
902,1661
1908,2890
1742,2329
1486,2712
1169,2411
2680,3103
2002,2051
615,1956
151,2862
154,265
1561,2836
175,1571
269,2883
689,1533
306,1583
100,2850
2239,2415
2262,2772
2853,3094
403,2745
781,2064
1667,2530
1814,2186
304,2251
1056,1566
1428,1897
2145,2783
1834,2456
1582,2087
226,511
798,1949
502,2155
417,1118
789,3117
185,193
1089,1657
561,689
829,3130
1504,2125
2117,2522
287,978
411,1660
634,1735
1263,1345
1067,1327
52,1706
2853,2954
755,2895
506,1547
1203,1216
1348,3057
197,2463
1579,2231
971,2632
158,214
577,3004
1365,2531
2543,2875
177,1587
1667,1740
934,2865
932,1528
1614,2954
374,2016
1188,1403
350,2722
2099,2914
387,2732
445,702
2421,2764
1172,2613
1230,1380
2008,2566
460,1304
177,2535
1343,2432
2208,2490
623,1931
2309,2514
224,2977
189,2594
1022,2618
651,768
924,1292
2343,3115
1709,2871
506,2431
1503,2977
712,1481
1872,2202
2083,2508
2172,2285
2239,2772
1350,1716
846,1931
1513,2475
1370,2353
2514,2919
2198,3021
411,1151
192,3002
543,1931
2244,2324
948,2030
1748,1806
15,1755
1039,2608
1078,3003
181,3043
1950,2961
563,1481
1210,2973
500,690
1372,2921
2359,3039
518,1951
559,1690
702,1576
1844,2295
1040,2688
102,739
476,2871
702,811
1189,2726
1894,2908
561,2590
1735,2781
1137,1816
1820,3080
563,2885
145,2947
1696,2511
947,1213
945,2265
2427,3031
1294,1529
779,2288
1249,2641
91,2885
593,861
1661,3156
471,1499
851,1907
1612,2679
52,2143
766,1960
1057,2994
1726,2540
1842,2286
628,2271
985,1257
1493,1677
271,806
502,2832
647,2427
423,2311
1025,3085
232,2895
1439,2434
1194,1749
2008,2084
1964,2957
708,2979
757,1430
336,2593
1907,2584
1423,2706
2223,2451
290,510
2728,2900
781,3167
2183,2825
44,1451
1594,2259
672,2977
698,1434
2228,2683
2022,3151
99,2772
55,2728
10,799
130,1351
1642,2670
565,2786
1825,2028
108,3009
100,2242
2270,2900
851,2798
258,2442
600,1382
316,992
1416,1837
341,2177
2456,2604
1218,2310
1404,2205
2589,3106
148,1736
2767,2772
1019,1659
1455,2678
302,2875
217,922
1047,2363
1583,2904
448,2244
1992,2795
567,1058
827,3136
591,1037
308,1162
1289,1303
350,2315
5,1935
1346,2652
1158,2428
734,1994
1928,2374
591,2002
2560,2594
492,2281
955,2959
2906,3134
22,1776
283,927
547,3128
2,1842
674,2634
290,1643
667,2467
1441,2425
431,2638
431,2895
600,676
755,2952
458,479
1973,2830
280,920
1154,2598
2176,2281
1808,2593
254,2226
108,1057
1188,1977
544,699
2333,2444
1030,1071
503,2231
1725,1870
12,3131
125,460
971,2569
2083,2353
275,632
2530,2939
2289,2892
28,347
128,3164
556,2422
1557,2311
2,2849
1174,1665
702,2603
2807,2901
725,2304
1045,3073
1121,2616
265,2415
1314,3161
26,3004
780,2399
512,586
2650,2669
666,1160
1578,2639
1879,2434
1188,2954
1254,2471
1176,3068
889,2346
1539,1642
1875,3128
224,2614
1429,2787
1176,2017
214,577
187,1802
2014,2460
373,1892
219,2347
2871,3106
338,821
495,1129
1528,2190
1966,2511
1616,2689
884,2427
2609,2956
1782,2578
7,2754
75,2231
314,1231
1407,2954
586,2961
2020,2945
171,1942
1523,2689
1456,1752
968,2562
918,2036
390,2893
1331,2735
654,2271
358,1377
2618,2656
2355,2444
187,336
935,2121
516,1595
854,2087
1153,3128
524,2169
1422,3044
610,627
1393,1692
1551,2527
731,1836
1188,1691
1797,2258
758,2683
1314,2941
941,2631
383,2876
2342,3104
619,2020
390,2026
79,2240
2800,2815
1295,2671
1359,2815
625,2304
905,921
1879,2008
1168,2802
294,3098
302,561
212,1869
1183,2966
1595,2735
244,1504
155,2566
2281,2699
1871,2845
497,1027
1608,1735
717,1827
916,3068
368,1855
377,591
723,1917
2503,2868
1125,1513
1722,2629
1138,2429
900,1708
119,1396
524,2607
561,2689
116,2568
1339,2402
2107,2429
151,1624
2449,2731
776,2299
1157,3010
1912,1991
469,1848
1501,2488
2268,2307
2460,2956
108,2012
2046,2096
1717,1822
680,2577
923,1399
244,1900
723,750
1406,1837
625,1706
887,1397
2634,3073
223,1382
1627,2619
768,2078
2001,2248
123,1752
650,3136
1446,2539
1519,2112
1558,1869
553,2938
437,2326
2119,2529
353,1650
1954,2382
243,1335
1248,2967
932,2714
1130,2231
645,2566
1831,2182
1406,2451
1872,2458
1158,1821
2778,3155
755,887
5,834
1457,2055
1062,2711
17,2587
568,1290
2,2914
1058,2548
102,1138
2042,2514
568,2927
975,2397
2254,3026
260,689
462,1905
1315,1932
669,2332
1156,1838
279,965
1790,2609
500,1180
289,402
777,1823
88,1552
768,2874
39,1109
18,934
1756,2471
123,1961
2215,2973
2300,3082
4,2363
1642,2274
2310,2893
78,336
2171,2912
824,2099
328,684
214,1307
25,1514
2332,2737
896,1430
1764,2639
209,352
427,2026
306,987
684,2947
1458,1489
506,826
1732,2898
429,974
0,1362
1346,3157
1755,2961
902,2087
1052,2626
531,2432
588,1309
729,1219
978,1647
849,927
2347,2375
1174,1735
1825,2874
715,964
443,2349
1165,3137
550,2849
1513,2359
924,1276
363,1772
336,2226
2603,2679
1752,2755
927,1279
1942,3124
372,2295
868,2101
400,1403
971,1504
555,2363
381,2693
2244,2941
130,1108
974,3115
2116,2792
1319,2120
1111,2027
655,957
914,2605
2265,2984
268,440
106,2357
1525,2999
94,1173
161,1324
621,1696
613,1632
88,1655
173,997
2516,3161
379,1250
1552,1554
937,1512
1322,2999
1322,1424
723,2491
263,2218
708,760
128,1448
1370,1901
606,1540
119,1473
1007,3007
2284,3033
199,328
1661,1672
1322,1344
349,2548
1632,1738
1448,2578
159,997
2320,2870
458,1854
1735,2653
627,3157
2773,2789
570,1250
2171,3096
1187,1907
923,1426
1797,2755
742,2325
750,2440
386,2907
604,2952
1073,2289
1154,1366
1802,2801
509,1500
332,2240
2052,2539
553,2271
1591,2223
755,2613
551,2183
1201,2302
1694,2482
1248,2591
1489,2849
1408,1823
194,660
1525,2779
1404,1819
3168,1848
1088,1320
1719,2509
1734,1895
1952,2728
1864,2225
2165,2173
422,2564
2660,2824
1582,2267
258,732
659,881
1459,3026
1726,1779
154,1905
706,2990
2240,2969
588,610
269,1126
1050,2357
1773,2354
403,2923
2197,2790
1051,2184
1529,2179
1090,2957
133,1100
862,2334
333,1456
179,2514
2456,3004
1454,1661
1215,1579
733,1766
1014,2960
676,1539
932,1907
878,2411
1314,3026
469,664
478,1037
699,2591
18,89
1137,1776
1952,2163
973,2414
1346,1996
1558,2263
1441,1915
288,2442
1044,2945
624,2988
383,995
319,2891
1284,1962
1563,2295
12,1749
284,2067
324,2065
486,1062
458,992
1637,2959
2112,2327
2199,3162
669,2896
3071,3119
129,1403
331,2845
2652,2672
543,2008
11,2064
362,1189
1220,2216
1594,1819
590,785
1172,2052
898,2577
591,2985
1685,2084
1481,1637
219,3097
719,1691
2080,3151
14,1890
205,3151
1408,1991
925,2052
407,1126
2672,3011
283,1523
422,1458
275,854
945,1019
116,1516
1189,2949
1173,1826
1720,2410
679,2342
1540,2389
1230,3097
1230,2018
431,1993
2563,2578
3,881
604,1002
1738,2834
1089,1153
2436,2870
139,776
2278,3081
1572,2442
2345,2652
923,1566
579,2029
1588,2309
1062,2432
289,860
798,1454
2235,2317
1257,1611
1194,2593
701,2922
1259,2374
1563,2600
2825,2832
1954,2138
1842,3156
344,611
2200,2953
1529,1908
1453,2180
756,3025
1827,2012
133,2611
1236,2712
651,1306
1261,2332
345,2545
669,2604
2420,2830
0,1611
1477,2430
775,2136
489,1213
685,3044
210,2309
166,3094
290,2570
882,2067
739,1971
859,2682
1716,2048
913,2959
695,2829
1171,3042
715,2999
2460,2461
926,993
350,2617
1112,2649
2311,2799
1550,2569
2355,3023
986,2874
218,1980
635,974
96,1322
445,3063
2321,2704
254,914
1459,2395
1029,2082
1215,2516
838,1346
2083,3062
777,1096
1160,3062
340,785
2020,2838
2028,2199
2145,2198
1734,1741
1988,2527
1343,1894
1856,2246
282,2969
1143,3136
168,1271
1333,2908
2042,2979
887,2149
235,1560
51,2039
2292,3136
1952,2139
96,2828
340,1703
1712,2135
22,1169
1382,2846
677,2085
